name,run_id_minimal_pair_analysis_fr,state_minimal_pair_analysis_fr,seed_minimal_pair_analysis_fr,model_name_minimal_pair_analysis_fr,dataset_name_minimal_pair_analysis_fr,compute_subcat_bool_minimal_pair_analysis_fr,_runtime_minimal_pair_analysis_fr,_step_minimal_pair_analysis_fr,_timestamp_minimal_pair_analysis_fr,_wandb_minimal_pair_analysis_fr,test_minimal_pair_analysis_fr,run_id_minimal_pair_analysis_multiblimp,state_minimal_pair_analysis_multiblimp,seed_minimal_pair_analysis_multiblimp,model_name_minimal_pair_analysis_multiblimp,dataset_name_minimal_pair_analysis_multiblimp,compute_subcat_bool_minimal_pair_analysis_multiblimp,_runtime_minimal_pair_analysis_multiblimp,_step_minimal_pair_analysis_multiblimp,_timestamp_minimal_pair_analysis_multiblimp,_wandb_minimal_pair_analysis_multiblimp,test_minimal_pair_analysis_multiblimp
bloom-7b1,h97k3ecm,finished,42,bigscience/bloom-7b1,frblimp,True,279.223032893,0,1737306521.901564,{'runtime': 279},"{'accuracy': 88.53, 'accuracy_per_subcat': {'1': 91.75, '10': 92.31, '11': 95, '12': 100, '13': 85.42, '14': 97.94, '15': 80, '16': 96.67, '17': 83.33, '18': 81.67, '19': 83.33, '2': 94.74, '20': 42.86, '3': 96.91, '4': 91.67, '5': 95.96, '6': 92.78, '7': 93.86, '8': 84.91, '9': 69.03}}",9pnov42x,finished,42,bigscience/bloom-7b1,qfrcola,False,228,0,1757740216.0773284,{'runtime': 228},{'accuracy': 98.43}
bloomz-560m,z6zs1k28,finished,42,bigscience/bloomz-560m,frblimp,True,202.49223717,0,1737306730.627175,{'runtime': 202},"{'accuracy': 84.1, 'accuracy_per_subcat': {'1': 85.57, '10': 91.21, '11': 86, '12': 97, '13': 81.25, '14': 97.94, '15': 78.33, '16': 88.33, '17': 73.33, '18': 71.67, '19': 85, '2': 90.53, '20': 23.81, '3': 93.81, '4': 91.67, '5': 96.97, '6': 91.75, '7': 86.84, '8': 83.96, '9': 60.18}}",pjyty4l4,finished,42,bigscience/bloomz-560m,qfrcola,False,48,0,1757740324.3211446,{'runtime': 48},{'accuracy': 92.94}
bloomz-1b1,lzyh0hmm,finished,42,bigscience/bloomz-1b1,frblimp,True,207.538841666,0,1737306944.459627,{'runtime': 207},"{'accuracy': 86.37, 'accuracy_per_subcat': {'1': 83.51, '10': 89.01, '11': 91, '12': 99, '13': 82.29, '14': 96.91, '15': 78.33, '16': 86.67, '17': 76.67, '18': 81.67, '19': 85, '2': 95.79, '20': 39.68, '3': 97.94, '4': 91.67, '5': 96.97, '6': 94.85, '7': 90.35, '8': 85.85, '9': 61.95}}",uth2anko,finished,42,bigscience/bloomz-1b1,qfrcola,False,63,0,1757740476.4393215,{'runtime': 63},{'accuracy': 96.08}
Qwen2.5-0.5B-bnb-4bit,4j3fg8su,finished,42,unsloth/Qwen2.5-0.5B-bnb-4bit,frblimp,True,137.177668007,0,1737307087.9438236,{'runtime': 137},"{'accuracy': 83.02, 'accuracy_per_subcat': {'1': 86.6, '10': 85.71, '11': 88, '12': 91, '13': 79.17, '14': 70.1, '15': 95, '16': 90, '17': 95, '18': 71.67, '19': 73.33, '2': 85.26, '20': 22.22, '3': 93.81, '4': 92.71, '5': 98.99, '6': 87.63, '7': 87.72, '8': 83.02, '9': 67.26}}",ijfps5d8,finished,42,unsloth/Qwen2.5-0.5B-bnb-4bit,qfrcola,False,31,0,1757740523.1612356,{'runtime': 31},{'accuracy': 93.33}
Qwen2.5-0.5B-Instruct-bnb-4bit,5g7ump53,finished,42,unsloth/Qwen2.5-0.5B-Instruct-bnb-4bit,frblimp,True,137.000868892,0,1737307231.183246,{'runtime': 137},"{'accuracy': 82.74, 'accuracy_per_subcat': {'1': 86.6, '10': 82.42, '11': 87, '12': 91, '13': 81.25, '14': 72.16, '15': 88.33, '16': 88.33, '17': 91.67, '18': 66.67, '19': 70, '2': 87.37, '20': 23.81, '3': 94.85, '4': 95.83, '5': 97.98, '6': 91.75, '7': 84.21, '8': 83.96, '9': 67.26}}",i0sqewdr,finished,42,unsloth/Qwen2.5-0.5B-Instruct-bnb-4bit,qfrcola,False,31,0,1757740564.551653,{'runtime': 31},{'accuracy': 92.94}
Qwen2.5-1.5B-bnb-4bit,ukzu9yg8,finished,42,unsloth/Qwen2.5-1.5B-bnb-4bit,frblimp,True,162.102782029,0,1737307399.5605445,{'runtime': 162},"{'accuracy': 87.22, 'accuracy_per_subcat': {'1': 91.75, '10': 86.81, '11': 90, '12': 94, '13': 81.25, '14': 88.66, '15': 91.67, '16': 93.33, '17': 91.67, '18': 81.67, '19': 80, '2': 88.42, '20': 31.75, '3': 95.88, '4': 97.92, '5': 98.99, '6': 96.91, '7': 89.47, '8': 89.62, '9': 68.14}}",qhr5zr37,finished,42,unsloth/Qwen2.5-1.5B-bnb-4bit,qfrcola,False,41,0,1757740616.2538483,{'runtime': 41},{'accuracy': 93.73}
Qwen2.5-1.5B-Instruct-bnb-4bit,vkqiy4to,finished,42,unsloth/Qwen2.5-1.5B-Instruct-bnb-4bit,frblimp,True,159.628409847,0,1737307565.4571865,{'runtime': 159},"{'accuracy': 86.83, 'accuracy_per_subcat': {'1': 92.78, '10': 87.91, '11': 86, '12': 94, '13': 81.25, '14': 86.6, '15': 88.33, '16': 90, '17': 91.67, '18': 80, '19': 75, '2': 87.37, '20': 39.68, '3': 96.91, '4': 95.83, '5': 100, '6': 93.81, '7': 91.23, '8': 89.62, '9': 69.91}}",in4fg8u6,finished,42,unsloth/Qwen2.5-1.5B-Instruct-bnb-4bit,qfrcola,False,42,0,1757740668.9859955,{'runtime': 42},{'accuracy': 92.94}
Qwen2.5-3B-bnb-4bit,l5q9vzy2,finished,42,unsloth/Qwen2.5-3B-bnb-4bit,frblimp,True,202.401578747,0,1737307774.203076,{'runtime': 202},"{'accuracy': 88.42, 'accuracy_per_subcat': {'1': 91.75, '10': 92.31, '11': 93, '12': 95, '13': 81.25, '14': 82.47, '15': 91.67, '16': 100, '17': 91.67, '18': 88.33, '19': 73.33, '2': 95.79, '20': 34.92, '3': 97.94, '4': 96.88, '5': 98.99, '6': 93.81, '7': 93.86, '8': 87.74, '9': 71.68}}",y8yas97z,finished,42,unsloth/Qwen2.5-3B-bnb-4bit,qfrcola,False,57,0,1757740736.6676006,{'runtime': 57},{'accuracy': 94.9}
Qwen2.5-3B-Instruct-bnb-4bit,ye74f29j,finished,42,unsloth/Qwen2.5-3B-Instruct-bnb-4bit,frblimp,True,202.187921014,0,1737307982.6493316,{'runtime': 202},"{'accuracy': 88.07, 'accuracy_per_subcat': {'1': 91.75, '10': 91.21, '11': 91, '12': 95, '13': 82.29, '14': 82.47, '15': 88.33, '16': 96.67, '17': 86.67, '18': 88.33, '19': 71.67, '2': 95.79, '20': 44.44, '3': 97.94, '4': 96.88, '5': 98.99, '6': 93.81, '7': 93.86, '8': 86.79, '9': 70.8}}",2zqwurng,finished,42,unsloth/Qwen2.5-3B-Instruct-bnb-4bit,qfrcola,False,57,0,1757740804.639853,{'runtime': 57},{'accuracy': 94.9}
Qwen2.5-7B-bnb-4bit,d9arvp24,finished,42,unsloth/Qwen2.5-7B-bnb-4bit,frblimp,True,168.180555287,0,1737308157.1099608,{'runtime': 168},"{'accuracy': 89.66, 'accuracy_per_subcat': {'1': 94.85, '10': 92.31, '11': 93, '12': 98, '13': 82.29, '14': 90.72, '15': 93.33, '16': 96.67, '17': 91.67, '18': 85, '19': 81.67, '2': 97.89, '20': 42.86, '3': 94.85, '4': 97.92, '5': 98.99, '6': 96.91, '7': 95.61, '8': 85.85, '9': 69.03}}",w6t51nva,finished,42,unsloth/Qwen2.5-7B-bnb-4bit,qfrcola,False,85,0,1757740900.509131,{'runtime': 85},{'accuracy': 96.47}
Qwen2.5-7B-Instruct-bnb-4bit,u302to72,finished,42,unsloth/Qwen2.5-7B-Instruct-bnb-4bit,frblimp,True,167.419684462,0,1737308330.781145,{'runtime': 167},"{'accuracy': 89.32, 'accuracy_per_subcat': {'1': 94.85, '10': 92.31, '11': 90, '12': 99, '13': 81.25, '14': 89.69, '15': 88.33, '16': 95, '17': 91.67, '18': 86.67, '19': 73.33, '2': 98.95, '20': 52.38, '3': 94.85, '4': 96.88, '5': 97.98, '6': 96.91, '7': 94.74, '8': 88.68, '9': 68.14}}",ggg8om8h,finished,42,unsloth/Qwen2.5-7B-Instruct-bnb-4bit,qfrcola,False,86,0,1757740997.1111438,{'runtime': 86},{'accuracy': 97.25}
Qwen2.5-14B-bnb-4bit,zho9kcdq,finished,42,unsloth/Qwen2.5-14B-bnb-4bit,frblimp,True,310.679894328,0,1737308647.742585,{'runtime': 310},"{'accuracy': 88.93, 'accuracy_per_subcat': {'1': 93.81, '10': 94.51, '11': 89, '12': 97, '13': 84.38, '14': 90.72, '15': 86.67, '16': 95, '17': 85, '18': 86.67, '19': 78.33, '2': 97.89, '20': 33.33, '3': 98.97, '4': 96.88, '5': 95.96, '6': 95.88, '7': 95.61, '8': 90.57, '9': 69.91}}",8e2392xp,finished,42,unsloth/Qwen2.5-14B-bnb-4bit,qfrcola,False,145,0,1757741153.0113487,{'runtime': 145},{'accuracy': 96.86}
Qwen2.5-14B-Instruct-bnb-4bit,1at11fm5,finished,42,unsloth/Qwen2.5-14B-Instruct-bnb-4bit,frblimp,True,311.749339845,0,1737308965.820861,{'runtime': 311},"{'accuracy': 89.1, 'accuracy_per_subcat': {'1': 93.81, '10': 91.21, '11': 91, '12': 97, '13': 86.46, '14': 91.75, '15': 85, '16': 95, '17': 86.67, '18': 85, '19': 76.67, '2': 96.84, '20': 38.1, '3': 97.94, '4': 95.83, '5': 95.96, '6': 95.88, '7': 95.61, '8': 91.51, '9': 71.68}}",uwnbejp6,finished,42,unsloth/Qwen2.5-14B-Instruct-bnb-4bit,qfrcola,False,145,0,1757741308.961795,{'runtime': 145},{'accuracy': 97.65}
Qwen2.5-32B-bnb-4bit,enw3nluv,finished,42,unsloth/Qwen2.5-32B-bnb-4bit,frblimp,True,729.501346548,0,1737309701.8292396,{'runtime': 729},"{'accuracy': 90.29, 'accuracy_per_subcat': {'1': 93.81, '10': 93.41, '11': 91, '12': 98, '13': 86.46, '14': 89.69, '15': 91.67, '16': 98.33, '17': 86.67, '18': 90, '19': 80, '2': 98.95, '20': 47.62, '3': 96.91, '4': 96.88, '5': 96.97, '6': 97.94, '7': 98.25, '8': 91.51, '9': 67.26}}",tpbajmo2,finished,42,unsloth/Qwen2.5-32B-bnb-4bit,qfrcola,False,306,0,1757741625.6368802,{'runtime': 306},{'accuracy': 97.65}
Qwen2.5-32B-Instruct-bnb-4bit,qmudmhui,finished,42,unsloth/Qwen2.5-32B-Instruct-bnb-4bit,frblimp,True,729.836675007,0,1737310438.0640256,{'runtime': 729},"{'accuracy': 90.23, 'accuracy_per_subcat': {'1': 92.78, '10': 95.6, '11': 87, '12': 98, '13': 87.5, '14': 90.72, '15': 90, '16': 96.67, '17': 88.33, '18': 88.33, '19': 81.67, '2': 97.89, '20': 47.62, '3': 96.91, '4': 96.88, '5': 97.98, '6': 96.91, '7': 97.37, '8': 93.4, '9': 68.14}}",5e001d59,finished,42,unsloth/Qwen2.5-32B-Instruct-bnb-4bit,qfrcola,False,305,0,1757741993.0413046,{'runtime': 305},{'accuracy': 96.47}
Qwen2.5-72B-Instruct-bnb-4bit,qojbetwa,finished,42,unsloth/Qwen2.5-72B-Instruct-bnb-4bit,frblimp,True,1697.627731291,0,1737312142.1086762,{'runtime': 1697},"{'accuracy': 89.72, 'accuracy_per_subcat': {'1': 93.81, '10': 92.31, '11': 91, '12': 97, '13': 81.25, '14': 91.75, '15': 91.67, '16': 98.33, '17': 90, '18': 88.33, '19': 70, '2': 98.95, '20': 57.14, '3': 94.85, '4': 97.92, '5': 97.98, '6': 94.85, '7': 93.86, '8': 91.51, '9': 69.03}}",l6zg4db8,finished,42,unsloth/Qwen2.5-72B-Instruct-bnb-4bit,qfrcola,False,670,0,1757742673.9390678,{'runtime': 670},{'accuracy': 98.82}
Qwen2.5-72B-bnb-4bit,wzbr9wxz,finished,42,unsloth/Qwen2.5-72B-bnb-4bit,frblimp,True,1694.644933196,0,1737313843.4299226,{'runtime': 1694},"{'accuracy': 90.52, 'accuracy_per_subcat': {'1': 93.81, '10': 95.6, '11': 94, '12': 99, '13': 83.33, '14': 89.69, '15': 90, '16': 98.33, '17': 91.67, '18': 90, '19': 78.33, '2': 98.95, '20': 60.32, '3': 94.85, '4': 97.92, '5': 98.99, '6': 95.88, '7': 96.49, '8': 89.62, '9': 64.6}}",el66vquj,finished,42,unsloth/Qwen2.5-72B-bnb-4bit,qfrcola,False,672,0,1757743391.4544115,{'runtime': 672},{'accuracy': 98.43}
SmolLM2-360M,un9jq2n2,finished,42,HuggingFaceTB/SmolLM2-360M,frblimp,True,174.386727359,0,1737314024.4661891,{'runtime': 174},"{'accuracy': 72.35, 'accuracy_per_subcat': {'1': 74.23, '10': 65.93, '11': 72, '12': 85, '13': 69.79, '14': 75.26, '15': 88.33, '16': 65, '17': 78.33, '18': 55, '19': 66.67, '2': 72.63, '20': 9.52, '3': 85.57, '4': 84.38, '5': 97.98, '6': 71.13, '7': 81.58, '8': 61.32, '9': 61.95}}",uuy2vk03,finished,42,HuggingFaceTB/SmolLM2-360M,qfrcola,False,38,0,1757743534.2630007,{'runtime': 38},{'accuracy': 89.02}
SmolLM2-360M-Instruct,5i0abo4l,finished,42,HuggingFaceTB/SmolLM2-360M-Instruct,frblimp,True,174.34555101,0,1737314205.0193846,{'runtime': 174},"{'accuracy': 70.53, 'accuracy_per_subcat': {'1': 75.26, '10': 59.34, '11': 74, '12': 80, '13': 70.83, '14': 79.38, '15': 88.33, '16': 60, '17': 68.33, '18': 51.67, '19': 60, '2': 72.63, '20': 7.94, '3': 86.6, '4': 79.17, '5': 96.97, '6': 69.07, '7': 75.44, '8': 61.32, '9': 62.83}}",83ywa6p1,finished,42,HuggingFaceTB/SmolLM2-360M-Instruct,qfrcola,False,37,0,1757743582.3274815,{'runtime': 37},{'accuracy': 84.71}
SmolLM2-135M,pbxp87qe,finished,42,HuggingFaceTB/SmolLM2-135M,frblimp,True,165.543476366,0,1737314376.901454,{'runtime': 165},"{'accuracy': 67.75, 'accuracy_per_subcat': {'1': 67.01, '10': 63.74, '11': 68, '12': 78, '13': 60.42, '14': 58.76, '15': 91.67, '16': 66.67, '17': 70, '18': 53.33, '19': 68.33, '2': 68.42, '20': 1.59, '3': 85.57, '4': 79.17, '5': 95.96, '6': 54.64, '7': 82.46, '8': 59.43, '9': 61.06}}",otlemjha,finished,42,HuggingFaceTB/SmolLM2-135M,qfrcola,False,32,0,1757743624.7563934,{'runtime': 32},{'accuracy': 80.78}
SmolLM2-135M-Instruct,oibitni8,finished,42,HuggingFaceTB/SmolLM2-135M-Instruct,frblimp,True,164.436077287,0,1737314547.5287657,{'runtime': 164},"{'accuracy': 65.59, 'accuracy_per_subcat': {'1': 70.1, '10': 61.54, '11': 67, '12': 71, '13': 61.46, '14': 72.16, '15': 71.67, '16': 48.33, '17': 61.67, '18': 61.67, '19': 55, '2': 64.21, '20': 15.87, '3': 83.51, '4': 72.92, '5': 96.97, '6': 47.42, '7': 79.82, '8': 60.38, '9': 58.41}}",38tyrfhz,finished,42,HuggingFaceTB/SmolLM2-135M-Instruct,qfrcola,False,32,0,1757743667.761647,{'runtime': 32},{'accuracy': 75.69}
SmolLM2-1.7B,8afno7yt,finished,42,HuggingFaceTB/SmolLM2-1.7B,frblimp,True,131.545624044,0,1737314685.322133,{'runtime': 131},"{'accuracy': 78.25, 'accuracy_per_subcat': {'1': 75.26, '10': 80.22, '11': 82, '12': 93, '13': 72.92, '14': 71.13, '15': 88.33, '16': 78.33, '17': 78.33, '18': 63.33, '19': 75, '2': 81.05, '20': 1.59, '3': 90.72, '4': 91.67, '5': 98.99, '6': 84.54, '7': 81.58, '8': 79.25, '9': 68.14}}",gohpmtav,finished,42,HuggingFaceTB/SmolLM2-1.7B,qfrcola,False,53,0,1757743731.438872,{'runtime': 53},{'accuracy': 94.51}
SmolLM2-1.7B-Instruct,b70sj388,finished,42,HuggingFaceTB/SmolLM2-1.7B-Instruct,frblimp,True,132.305029201,0,1737314823.8997278,{'runtime': 132},"{'accuracy': 77.74, 'accuracy_per_subcat': {'1': 83.51, '10': 76.92, '11': 77, '12': 92, '13': 78.12, '14': 77.32, '15': 81.67, '16': 80, '17': 80, '18': 66.67, '19': 71.67, '2': 80, '20': 3.17, '3': 86.6, '4': 91.67, '5': 95.96, '6': 81.44, '7': 78.07, '8': 79.25, '9': 65.49}}",xkv30inn,finished,42,HuggingFaceTB/SmolLM2-1.7B-Instruct,qfrcola,False,53,0,1757743794.688737,{'runtime': 53},{'accuracy': 94.12}
Phi-3.5-mini-instruct-bnb-4bit,q6g6oac5,finished,42,unsloth/Phi-3.5-mini-instruct-bnb-4bit,frblimp,True,176.83715312,0,1737315006.9851098,{'runtime': 176},"{'accuracy': 86.6, 'accuracy_per_subcat': {'1': 88.66, '10': 85.71, '11': 90, '12': 97, '13': 83.33, '14': 80.41, '15': 90, '16': 88.33, '17': 90, '18': 63.33, '19': 70, '2': 93.68, '20': 36.51, '3': 97.94, '4': 96.88, '5': 98.99, '6': 93.81, '7': 93.86, '8': 89.62, '9': 74.34}}",v5k8ehng,finished,42,unsloth/Phi-3.5-mini-instruct-bnb-4bit,qfrcola,False,53,0,1757743858.2095351,{'runtime': 53},{'accuracy': 94.9}
Phi-3-mini-4k-instruct,kcp0p5ec,finished,42,microsoft/Phi-3-mini-4k-instruct,frblimp,True,176.258430952,0,1737315189.4636085,{'runtime': 176},"{'accuracy': 86.31, 'accuracy_per_subcat': {'1': 88.66, '10': 85.71, '11': 92, '12': 97, '13': 82.29, '14': 82.47, '15': 85, '16': 93.33, '17': 83.33, '18': 78.33, '19': 73.33, '2': 93.68, '20': 41.27, '3': 96.91, '4': 96.88, '5': 95.96, '6': 91.75, '7': 89.47, '8': 88.68, '9': 69.03}}",1zvxr894,finished,42,microsoft/Phi-3-mini-4k-instruct,qfrcola,False,53,0,1757743922.251084,{'runtime': 53},{'accuracy': 96.86}
gemma-2-2b-bnb-4bit,5ch5aw1g,finished,42,unsloth/gemma-2-2b-bnb-4bit,frblimp,True,164.475404971,0,1737315360.2346866,{'runtime': 164},"{'accuracy': 86.26, 'accuracy_per_subcat': {'1': 85.57, '10': 91.21, '11': 88, '12': 96, '13': 79.17, '14': 76.29, '15': 95, '16': 96.67, '17': 91.67, '18': 90, '19': 75, '2': 96.84, '20': 28.57, '3': 95.88, '4': 93.75, '5': 98.99, '6': 89.69, '7': 92.11, '8': 87.74, '9': 65.49}}",z8in8wan,finished,42,unsloth/gemma-2-2b-bnb-4bit,qfrcola,False,64,0,1757743996.948496,{'runtime': 64},{'accuracy': 96.86}
gemma-2-2b-it-bnb-4bit,rnldwvds,finished,42,unsloth/gemma-2-2b-it-bnb-4bit,frblimp,True,162.739384107,0,1737315529.4649374,{'runtime': 162},"{'accuracy': 84.95, 'accuracy_per_subcat': {'1': 83.51, '10': 91.21, '11': 85, '12': 93, '13': 83.33, '14': 79.38, '15': 91.67, '16': 96.67, '17': 90, '18': 83.33, '19': 70, '2': 91.58, '20': 22.22, '3': 95.88, '4': 95.83, '5': 100, '6': 88.66, '7': 88.6, '8': 86.79, '9': 65.49}}",h9bbc5jm,finished,42,unsloth/gemma-2-2b-it-bnb-4bit,qfrcola,False,54,0,1757744061.9596558,{'runtime': 54},{'accuracy': 95.69}
gemma-2-9b-bnb-4bit,yeg5meek,finished,42,unsloth/gemma-2-9b-bnb-4bit,frblimp,True,260.671885191,0,1737315796.4366157,{'runtime': 260},"{'accuracy': 88.36, 'accuracy_per_subcat': {'1': 88.66, '10': 93.41, '11': 90, '12': 98, '13': 81.25, '14': 81.44, '15': 98.33, '16': 100, '17': 95, '18': 91.67, '19': 81.67, '2': 95.79, '20': 30.16, '3': 94.85, '4': 95.83, '5': 97.98, '6': 92.78, '7': 94.74, '8': 89.62, '9': 67.26}}",gt7erljq,finished,42,unsloth/gemma-2-9b-bnb-4bit,qfrcola,False,108,0,1757744180.9619477,{'runtime': 108},{'accuracy': 97.25}
