,0,1,2,3
811,coverb,coverb_with,米雪儿朝杨铭考虑了,0
812,coverb,coverb_with,何冰冰跟贾雨静判断了,1
813,coverb,coverb_with,何冰冰由贾雨静判断了,0
814,coverb,coverb_with,洪燕平同宋瑞芝卖了医院,1
815,coverb,coverb_with,洪燕平在宋瑞芝卖了医院,0
816,coverb,coverb_with,张丽华同戴楚楚投降了,1
817,coverb,coverb_with,张丽华用戴楚楚投降了,0
818,coverb,coverb_with,齐燕给王鑫回答了,1
819,coverb,coverb_with,齐燕由王鑫回答了,0
820,coverb,coverb_with,刘景睿与江洋离开了张欣然的前夫,1
821,coverb,coverb_with,刘景睿用江洋离开了张欣然的前夫,0
822,coverb,coverb_with,凌菲替王淑萍隐瞒了陈子涵,1
823,coverb,coverb_with,凌菲冲王淑萍隐瞒了陈子涵,0
824,coverb,coverb_with,陈红跟这些患者认为了那,1
825,coverb,coverb_with,陈红于这些患者认为了那,0
826,coverb,coverb_with,李会召和孙莹莹打架了,1
827,coverb,coverb_with,李会召到孙莹莹打架了,0
828,coverb,coverb_with,米雪儿与陈晶冲突了,1
829,coverb,coverb_with,米雪儿于陈晶冲突了,0
830,coverb,coverb_with,窗口为有个男人关了,1
831,coverb,coverb_with,窗口对有个男人关了,0
832,coverb,coverb_with,张欣然替那个客人管理了撒谎,1
833,coverb,coverb_with,张欣然搭那个客人管理了撒谎,0
834,coverb,coverb_with,有些女人跟叶梓消失了,1
835,coverb,coverb_with,有些女人由叶梓消失了,0
836,coverb,coverb_with,贾雨静替有个女服务员找了李小红的伴侣,1
837,coverb,coverb_with,贾雨静在有个女服务员找了李小红的伴侣,0
838,coverb,coverb_with,眼睛为王婷婷关闭了,1
839,coverb,coverb_with,眼睛拿王婷婷关闭了,0
840,coverb,coverb_with,蔡昊与有些参议员发生了调情,1
841,coverb,coverb_with,蔡昊往有些参议员发生了调情,0
842,coverb,coverb_with,陈红替刘志强买了松饼,1
843,coverb,coverb_with,陈红坐刘志强买了松饼,0
844,coverb,coverb_with,唐月同王金凤唱了,1
845,coverb,coverb_with,唐月冲王金凤唱了,0
846,coverb,coverb_with,这些儿童和赵梦婷需要了致敬,1
847,coverb,coverb_with,这些儿童往赵梦婷需要了致敬,0
848,coverb,coverb_with,叶梓与有个男演员竞争了,1
849,coverb,coverb_with,叶梓在有个男演员竞争了,0
850,coverb,coverb_with,书跟杨波不同意了方永晴,1
851,coverb,coverb_with,书拿杨波不同意了方永晴,0
852,coverb,coverb_with,许逸航给谈欣扫描了这个年轻人的孙子,1
853,coverb,coverb_with,许逸航于谈欣扫描了这个年轻人的孙子,0
854,coverb,coverb_with,王可馨给李文清烘烤了,1
855,coverb,coverb_with,王可馨用李文清烘烤了,0
856,coverb,coverb_with,李桐给吕小莲隐藏了叶凯琳,1
857,coverb,coverb_with,李桐搭吕小莲隐藏了叶凯琳,0
858,coverb,coverb_with,莫奈为有个女士考虑了这个儿童的水管工,1
859,coverb,coverb_with,莫奈对有个女士考虑了这个儿童的水管工,0
860,coverb,coverb_with,王月和李丹丹叫喊了,1
861,coverb,coverb_with,王月对李丹丹叫喊了,0
862,coverb,coverb_with,樊颖与这个女人记得了,1
863,coverb,coverb_with,樊颖对这个女人记得了,0
864,coverb,coverb_with,张晓峰给这个人卖了孟杰的报告,1
865,coverb,coverb_with,张晓峰冲这个人卖了孟杰的报告,0
866,coverb,coverb_with,徐洁同有个青少年妥协了,1
867,coverb,coverb_with,徐洁冲有个青少年妥协了,0
868,coverb,coverb_with,李文清替王萍隐瞒了王鑫,1
869,coverb,coverb_with,李文清乘王萍隐瞒了王鑫,0
870,coverb,coverb_with,高宁替谭言看了钱伯谦,1
871,coverb,coverb_with,高宁由谭言看了钱伯谦,0
872,coverb,coverb_with,徐洁同这个家伙读了,1
873,coverb,coverb_with,徐洁往这个家伙读了,0
874,coverb,coverb_with,杨波为郑沁欣调查了,1
875,coverb,coverb_with,杨波搭郑沁欣调查了,0
876,coverb,coverb_with,高婷婷和王金凤表演了,1
877,coverb,coverb_with,高婷婷坐王金凤表演了,0
878,coverb,coverb_with,孙领为李春梅卖了陈晶的图纸,1
879,coverb,coverb_with,孙领拿李春梅卖了陈晶的图纸,0
880,coverb,coverb_with,赵唱替李伟拿了鱼,1
881,coverb,coverb_with,赵唱由李伟拿了鱼,0
882,coverb,coverb_with,陈晶与李思彤消失了,1
883,coverb,coverb_with,陈晶向李思彤消失了,0
884,coverb,coverb_with,王雅慧同张伟做饭了,1
885,coverb,coverb_with,王雅慧搭张伟做饭了,0
886,coverb,coverb_with,张芃芃为叶凯琳回复了,1
887,coverb,coverb_with,张芃芃往叶凯琳回复了,0
888,coverb,coverb_with,李淑华为苏金燕辩论了,1
889,coverb,coverb_with,李淑华对苏金燕辩论了,0
890,coverb,coverb_with,王子豪同郭瀚临表演了,1
891,coverb,coverb_with,王子豪到郭瀚临表演了,0
892,coverb,coverb_with,这些女孩为王泽爽游览了小山,1
893,coverb,coverb_with,这些女孩从王泽爽游览了小山,0
894,coverb,coverb_with,姚美杏替王玉珍撒谎了,1
895,coverb,coverb_with,姚美杏向王玉珍撒谎了,0
896,coverb,coverb_with,李倩倩为有个家伙找了衬衫,1
897,coverb,coverb_with,李倩倩用有个家伙找了衬衫,0
898,coverb,coverb_with,包曼玉给吴美琳写了那个顾客的学员,1
899,coverb,coverb_with,包曼玉向吴美琳写了那个顾客的学员,0
900,coverb,coverb_with,陈哲跟于凯丽遇到了,1
901,coverb,coverb_with,陈哲朝于凯丽遇到了,0
902,coverb,coverb_with,仇一诺和马娟解释一切了,1
903,coverb,coverb_with,仇一诺乘马娟解释一切了,0
904,coverb,coverb_with,赵菁菁和陈晶失败了被开除,1
905,coverb,coverb_with,赵菁菁用陈晶失败了被开除,0
906,coverb,coverb_with,李伟给金鹏证明了按,1
907,coverb,coverb_with,李伟在金鹏证明了按,0
908,coverb,coverb_with,那些女士与那个行人考虑了有些儿童,1
909,coverb,coverb_with,那些女士乘那个行人考虑了有些儿童,0
910,coverb,coverb_with,王淑珍替毛毅证明了喃喃自语,1
911,coverb,coverb_with,王淑珍坐毛毅证明了喃喃自语,0
912,coverb,coverb_with,王泽爽为王敏解释了那,1
913,coverb,coverb_with,王泽爽用王敏解释了那,0
914,coverb,coverb_with,张静替孙龙隐藏了有个出纳员,1
915,coverb,coverb_with,张静搭孙龙隐藏了有个出纳员,0
916,coverb,coverb_with,谈欣和赵诗涵吃了,1
917,coverb,coverb_with,谈欣用赵诗涵吃了,0
918,coverb,coverb_with,王金凤和这个女孩到达了医院,1
919,coverb,coverb_with,王金凤向这个女孩到达了医院,0
920,coverb,coverb_with,衣柜给沈佳宜关了,1
921,coverb,coverb_with,衣柜乘沈佳宜关了,0
922,coverb,coverb_with,公司同宋兆旭买了椅子,1
923,coverb,coverb_with,公司冲宋兆旭买了椅子,0
924,coverb,coverb_with,杨玲同林棋讨论了金砚秋,1
925,coverb,coverb_with,杨玲于林棋讨论了金砚秋,0
926,coverb,coverb_with,谈欣为周一博隐瞒了吴宇涛的美发师,1
927,coverb,coverb_with,谈欣向周一博隐瞒了吴宇涛的美发师,0
928,coverb,coverb_with,汪乐知替有些女士表演了,1
929,coverb,coverb_with,汪乐知乘有些女士表演了,0
930,coverb,coverb_with,樊颖为李思佳调查了许好,1
931,coverb,coverb_with,樊颖从李思佳调查了许好,0
932,coverb,coverb_with,王伟同汪乐知接近了凌菲,1
933,coverb,coverb_with,王伟向汪乐知接近了凌菲,0
934,coverb,coverb_with,吕小莲同卢诗韵谈判了,1
935,coverb,coverb_with,吕小莲往卢诗韵谈判了,0
936,coverb,coverb_with,谢天天和陈志同喊了,1
937,coverb,coverb_with,谢天天搭陈志同喊了,0
938,coverb,coverb_with,王芳替凌菲赞美了林惠的母亲,1
939,coverb,coverb_with,王芳坐凌菲赞美了林惠的母亲,0
940,coverb,coverb_with,公司给王秀梅回答了,1
941,coverb,coverb_with,公司在王秀梅回答了,0
942,coverb,coverb_with,评论同董玉洁不同意了高晗,1
943,coverb,coverb_with,评论到董玉洁不同意了高晗,0
944,coverb,coverb_with,虞佳蓉给李哲辩论了,1
945,coverb,coverb_with,虞佳蓉从李哲辩论了,0
946,coverb,coverb_with,窗口替这些女人打开了,1
947,coverb,coverb_with,窗口冲这些女人打开了,0
948,coverb,coverb_with,有些家伙替张雨馨参考了许好,1
949,coverb,coverb_with,有些家伙由张雨馨参考了许好,0
950,coverb,coverb_with,黄子萱与谢天天喝了,1
951,coverb,coverb_with,黄子萱往谢天天喝了,0
952,coverb,coverb_with,赵诗涵为那个司机批评了艺术画廊,1
953,coverb,coverb_with,赵诗涵坐那个司机批评了艺术画廊,0
954,coverb,coverb_with,何汉为周慧敏调查了,1
955,coverb,coverb_with,何汉到周慧敏调查了,0
956,coverb,coverb_with,梁毅为孙龙解释一切了,1
957,coverb,coverb_with,梁毅到孙龙解释一切了,0
958,coverb,coverb_with,王敏同王可馨摆脱了王可馨,1
959,coverb,coverb_with,王敏向王可馨摆脱了王可馨,0
960,coverb,coverb_with,图书馆和关彤彤组装了,1
961,coverb,coverb_with,图书馆拿关彤彤组装了,0
962,coverb,coverb_with,刘旭敏跟杨颖吹牛了,1
963,coverb,coverb_with,刘旭敏由杨颖吹牛了,0
964,coverb,coverb_with,李伟为这个出纳员考虑了,1
965,coverb,coverb_with,李伟搭这个出纳员考虑了,0
966,coverb,coverb_with,金鹏与那些患者离开了,1
967,coverb,coverb_with,金鹏在那些患者离开了,0
968,coverb,coverb_with,何冰冰同那个女服务员打架了,1
969,coverb,coverb_with,何冰冰用那个女服务员打架了,0
970,coverb,coverb_with,黄子婷和张婷发现了披肩,1
971,coverb,coverb_with,黄子婷朝张婷发现了披肩,0
972,coverb,coverb_with,衣柜替卞紫薇打开了,1
973,coverb,coverb_with,衣柜从卞紫薇打开了,0
974,coverb,coverb_with,组织机构与何冰冰吓了温斯顿·丘吉尔,1
975,coverb,coverb_with,组织机构到何冰冰吓了温斯顿·丘吉尔,0
976,coverb,coverb_with,陈天瑜给董怡游览了杂货商店,1
977,coverb,coverb_with,陈天瑜乘董怡游览了杂货商店,0
978,coverb,coverb_with,刘晓哲与张秀兰扫描了王磊的法语老师,1
979,coverb,coverb_with,刘晓哲朝张秀兰扫描了王磊的法语老师,0
980,coverb,coverb_with,张晓峰给夏雨琳做饭了,1
981,coverb,coverb_with,张晓峰搭夏雨琳做饭了,0
982,coverb,coverb_with,刘颖跟孔薇争论了王刚,1
983,coverb,coverb_with,刘颖用孔薇争论了王刚,0
984,coverb,coverb_with,这些女人和马可开车去了大学校园,1
985,coverb,coverb_with,这些女人用马可开车去了大学校园,0
986,coverb,coverb_with,韩梅梅替郭佳茹打破了镜子,1
987,coverb,coverb_with,韩梅梅朝郭佳茹打破了镜子,0
988,coverb,coverb_with,孔薇和那些儿童吹牛了,1
989,coverb,coverb_with,孔薇由那些儿童吹牛了,0
990,coverb,coverb_with,贾雨静为李语嫣调查了,1
991,coverb,coverb_with,贾雨静用李语嫣调查了,0
992,coverb,coverb_with,李天月跟高志民烘烤了,1
993,coverb,coverb_with,李天月往高志民烘烤了,0
994,coverb,coverb_with,王皓跟张丽华合作了,1
995,coverb,coverb_with,王皓搭张丽华合作了,0
996,coverb,coverb_with,梁楠跟李会召画画了,1
997,coverb,coverb_with,梁楠朝李会召画画了,0
998,coverb,coverb_with,朱德玲跟高宁争论了,1
999,coverb,coverb_with,朱德玲于高宁争论了,0
1000,coverb,coverb_with,蔡昊同王泽爽扫描了于凯丽的传单,1
1001,coverb,coverb_with,蔡昊乘王泽爽扫描了于凯丽的传单,0
1002,coverb,coverb_with,戴楚楚跟王磊学习了,1
1003,coverb,coverb_with,戴楚楚乘王磊学习了,0
1004,coverb,coverb_with,杨玲跟这些家伙同意了,1
1005,coverb,coverb_with,杨玲冲这些家伙同意了,0
1006,coverb,coverb_with,赵菁菁跟蔡文璐记住了高婷婷,1
1007,coverb,coverb_with,赵菁菁朝蔡文璐记住了高婷婷,0
1008,coverb,coverb_with,赵梦婷同张兴打破了自行车,1
1009,coverb,coverb_with,赵梦婷到张兴打破了自行车,0
1010,coverb,coverb_with,秦可岚同高屹森同意了,1
1011,coverb,coverb_with,秦可岚往高屹森同意了,0
1012,coverb,coverb_with,张欣然同王刚读了,1
1013,coverb,coverb_with,张欣然用王刚读了,0
1014,coverb,coverb_with,王伟和那个男人卖了柴静的图纸,1
1015,coverb,coverb_with,王伟到那个男人卖了柴静的图纸,0
1016,coverb,coverb_with,毛衣与王磊出现了,1
1017,coverb,coverb_with,毛衣在王磊出现了,0
1018,coverb,coverb_with,赵文达跟这些患者退出了丘陵,1
1019,coverb,coverb_with,赵文达往这些患者退出了丘陵,0
1020,coverb,coverb_with,伽利略与孙领谈判了,1
1021,coverb,coverb_with,伽利略于孙领谈判了,0
1022,coverb,coverb_with,杨桂英同赵健杰判断了,1
1023,coverb,coverb_with,杨桂英坐赵健杰判断了,0
1024,coverb,coverb_with,西班牙和李会召组装了,1
1025,coverb,coverb_with,西班牙用李会召组装了,0
1026,coverb,coverb_with,那个人给有个患者伤害了杨波,1
1027,coverb,coverb_with,那个人往有个患者伤害了杨波,0
1028,coverb,coverb_with,王泽爽替邹雪辰撒谎了,1
1029,coverb,coverb_with,王泽爽往邹雪辰撒谎了,0
1030,coverb,coverb_with,张厚望与刘思源争论了,1
1031,coverb,coverb_with,张厚望乘刘思源争论了,0
1032,coverb,coverb_with,叶梓为韩梅梅带了台灯,1
1033,coverb,coverb_with,叶梓于韩梅梅带了台灯,0
1034,coverb,coverb_with,张晓峰替刘志强看了董玉洁,1
1035,coverb,coverb_with,张晓峰对刘志强看了董玉洁,0
1036,coverb,coverb_with,梅丽和许凯团聚了,1
1037,coverb,coverb_with,梅丽从许凯团聚了,0
1038,coverb,coverb_with,李悦跟王可馨批评了杨桂英,1
1039,coverb,coverb_with,李悦乘王可馨批评了杨桂英,0
1040,coverb,coverb_with,张伟和杜嘉怡打扫了短裙,1
1041,coverb,coverb_with,张伟到杜嘉怡打扫了短裙,0
1042,coverb,coverb_with,王刚给马萌授予了,1
1043,coverb,coverb_with,王刚在马萌授予了,0
1044,coverb,coverb_with,梁毅和舒婷向往了睡着,1
1045,coverb,coverb_with,梁毅由舒婷向往了睡着,0
1046,coverb,coverb_with,陈志同为王秀英隐瞒了高晗,1
1047,coverb,coverb_with,陈志同由王秀英隐瞒了高晗,0
1048,coverb,coverb_with,李桐给王萍游览了艺术画廊,1
1049,coverb,coverb_with,李桐往王萍游览了艺术画廊,0
1050,coverb,coverb_with,赵诗涵替董玉洁治疗了那些男服务员的前女友,1
1051,coverb,coverb_with,赵诗涵往董玉洁治疗了那些男服务员的前女友,0
1052,coverb,coverb_with,画画与印象派尴尬了梁楠,1
1053,coverb,coverb_with,画画拿印象派尴尬了梁楠,0
1054,coverb,coverb_with,刘桂珍替那个人考虑了,1
1055,coverb,coverb_with,刘桂珍向那个人考虑了,0
1056,coverb,coverb_with,眼睛给这些男人猛地打开了,1
1057,coverb,coverb_with,眼睛于这些男人猛地打开了,0
1058,coverb,coverb_with,宋兆旭跟王月离开了,1
1059,coverb,coverb_with,宋兆旭向王月离开了,0
1060,coverb,coverb_with,黄子婷给谢梦梦解释了那,1
1061,coverb,coverb_with,黄子婷从谢梦梦解释了那,0
1062,coverb,coverb_with,王淑萍为虞佳蓉解释一切了,1
1063,coverb,coverb_with,王淑萍向虞佳蓉解释一切了,0
1064,coverb,coverb_with,汪乐知和朱德玲迷惑了王婷婷,1
1065,coverb,coverb_with,汪乐知朝朱德玲迷惑了王婷婷,0
1066,coverb,coverb_with,有个女人为这个男服务员报复了,1
1067,coverb,coverb_with,有个女人到这个男服务员报复了,0
1068,coverb,coverb_with,高屹森与钱伯谦妥协了,1
1069,coverb,coverb_with,高屹森拿钱伯谦妥协了,0
1070,coverb,coverb_with,有个行人给这些女服务员解释了那,1
1071,coverb,coverb_with,有个行人坐这些女服务员解释了那,0
1072,coverb,coverb_with,林惠与孙龙开玩笑了,1
1073,coverb,coverb_with,林惠到孙龙开玩笑了,0
1074,coverb,coverb_with,张心仪给仇一诺捐赠了,1
1075,coverb,coverb_with,张心仪在仇一诺捐赠了,0
1076,coverb,coverb_with,李桐同那些患者同意了,1
1077,coverb,coverb_with,李桐用那些患者同意了,0
1078,coverb,coverb_with,吴美琳替张静辩论了,1
1079,coverb,coverb_with,吴美琳从张静辩论了,0
1080,coverb,coverb_with,那个司机跟贾栋委托了刘霞,1
1081,coverb,coverb_with,那个司机于贾栋委托了刘霞,0
1082,coverb,coverb_with,黄子婷与那些男孩希望了建议,1
1083,coverb,coverb_with,黄子婷坐那些男孩希望了建议,0
1084,coverb,coverb_with,郭瀚临为那个患者考虑了屏幕,1
1085,coverb,coverb_with,郭瀚临于那个患者考虑了屏幕,0
1086,coverb,coverb_with,周慧敏跟陈天瑜洗了披肩,1
1087,coverb,coverb_with,周慧敏向陈天瑜洗了披肩,0
1088,coverb,coverb_with,张芃芃同金砚秋争论了王雅慧,1
1089,coverb,coverb_with,张芃芃拿金砚秋争论了王雅慧,0
1090,coverb,coverb_with,崔兆亮与吴美琳讨论了报告,1
1091,coverb,coverb_with,崔兆亮冲吴美琳讨论了报告,0
1092,coverb,coverb_with,凌菲跟陈晶逃了,1
1093,coverb,coverb_with,凌菲搭陈晶逃了,0
1094,coverb,coverb_with,眼睛给崔兆亮关了,1
1095,coverb,coverb_with,眼睛从崔兆亮关了,0
1096,coverb,coverb_with,刘超与张静认为了那,1
1097,coverb,coverb_with,刘超乘张静认为了那,0
1098,coverb,coverb_with,温斯顿·丘吉尔和李丹丹讨论了张晓峰的孙子,1
1099,coverb,coverb_with,温斯顿·丘吉尔在李丹丹讨论了张晓峰的孙子,0
1100,coverb,coverb_with,李悦为杨玲回应了,1
1101,coverb,coverb_with,李悦冲杨玲回应了,0
1102,coverb,coverb_with,王筱雅给王淑萍打扫了短裙,1
1103,coverb,coverb_with,王筱雅从王淑萍打扫了短裙,0
1104,coverb,coverb_with,朱晓阳为那个舞蹈家举了卡车,1
1105,coverb,coverb_with,朱晓阳从那个舞蹈家举了卡车,0
1106,coverb,coverb_with,崔兆亮为万智芸解释一切了,1
1107,coverb,coverb_with,崔兆亮搭万智芸解释一切了,0
1108,coverb,coverb_with,戴楚楚为舒婷治疗了杨芳,1
1109,coverb,coverb_with,戴楚楚拿舒婷治疗了杨芳,0
1110,coverb,coverb_with,李春梅同那些司机探明了,1
1111,coverb,coverb_with,李春梅拿那些司机探明了,0
1112,coverb,coverb_with,温斯顿·丘吉尔同马娟想像了那,1
1113,coverb,coverb_with,温斯顿·丘吉尔朝马娟想像了那,0
1114,coverb,coverb_with,虞佳蓉同张厚望扫描了谭言的主管,1
1115,coverb,coverb_with,虞佳蓉用张厚望扫描了谭言的主管,0
1116,coverb,coverb_with,金砚秋替毛毅赞美了张伟,1
1117,coverb,coverb_with,金砚秋拿毛毅赞美了张伟,0
1118,coverb,coverb_with,张光毅跟王淑萍咯咯笑了,1
1119,coverb,coverb_with,张光毅于王淑萍咯咯笑了,0
1120,coverb,coverb_with,万智芸替李文清想了,1
1121,coverb,coverb_with,万智芸在李文清想了,0
1122,coverb,coverb_with,贾雨静与吕小莲震惊了这些年轻人的皮肤科医生,1
1123,coverb,coverb_with,贾雨静于吕小莲震惊了这些年轻人的皮肤科医生,0
1124,coverb,coverb_with,张敏敏为吴美琳证明了不喜欢,1
1125,coverb,coverb_with,张敏敏于吴美琳证明了不喜欢,0
1126,coverb,coverb_with,郑沁欣给孙一飞打破了碟子,1
1127,coverb,coverb_with,郑沁欣于孙一飞打破了碟子,0
1128,coverb,coverb_with,谈欣为周敏娜回答了,1
1129,coverb,coverb_with,谈欣从周敏娜回答了,0
1130,coverb,coverb_with,这些男孩为韩梅梅参考了蔡文璐,1
1131,coverb,coverb_with,这些男孩坐韩梅梅参考了蔡文璐,0
1132,coverb,coverb_with,徐洁与姚美杏到达了哈佛大学,1
1133,coverb,coverb_with,徐洁冲姚美杏到达了哈佛大学,0
1134,coverb,coverb_with,王磊给张丽华画画了,1
1135,coverb,coverb_with,王磊朝张丽华画画了,0
1136,coverb,coverb_with,公司和马可组装了,1
1137,coverb,coverb_with,公司从马可组装了,0
1138,coverb,coverb_with,张厚望和周敏娜抱怨了莫奈,1
1139,coverb,coverb_with,张厚望搭周敏娜抱怨了莫奈,0
1140,coverb,coverb_with,王靖瑶为刘桂兰描述了张静的孙子,1
1141,coverb,coverb_with,王靖瑶乘刘桂兰描述了张静的孙子,0
1142,coverb,coverb_with,李悦替虞佳蓉赞美了薛雯,1
1143,coverb,coverb_with,李悦搭虞佳蓉赞美了薛雯,0
1144,coverb,coverb_with,有个舞蹈家跟叶梓买了图书馆,1
1145,coverb,coverb_with,有个舞蹈家向叶梓买了图书馆,0
1146,coverb,coverb_with,这个男演员和有个参议员发生了失败,1
1147,coverb,coverb_with,这个男演员由有个参议员发生了失败,0
1148,coverb,coverb_with,郭瀚临给朱天一捐赠了,1
1149,coverb,coverb_with,郭瀚临坐朱天一捐赠了,0
1150,coverb,coverb_with,王超同虞佳蓉妥协了,1
1151,coverb,coverb_with,王超往虞佳蓉妥协了,0
1152,coverb,coverb_with,马萌和那些儿童抵制了郝良帅,1
1153,coverb,coverb_with,马萌乘那些儿童抵制了郝良帅,0
1154,coverb,coverb_with,郑沁欣为董玉洁报复了,1
1155,coverb,coverb_with,郑沁欣从董玉洁报复了,0
1156,coverb,coverb_with,张光毅给周敏娜带了图书馆,1
1157,coverb,coverb_with,张光毅冲周敏娜带了图书馆,0
1158,coverb,coverb_with,有个男人为金砚秋卖了松饼,1
1159,coverb,coverb_with,有个男人拿金砚秋卖了松饼,0
1160,coverb,coverb_with,李思佳替李莫言攻击了刘丽,1
1161,coverb,coverb_with,李思佳对李莫言攻击了刘丽,0
1162,coverb,coverb_with,王伟替张红梅打破了碟子,1
1163,coverb,coverb_with,王伟用张红梅打破了碟子,0
1164,coverb,coverb_with,沈佳宜同王雅慧离开了,1
1165,coverb,coverb_with,沈佳宜于王雅慧离开了,0
1166,coverb,coverb_with,林泽轩跟孙晓聪哭了,1
1167,coverb,coverb_with,林泽轩于孙晓聪哭了,0
1168,coverb,coverb_with,孙领和崔思雨撒谎了,1
1169,coverb,coverb_with,孙领往崔思雨撒谎了,0
1170,coverb,coverb_with,这些司机同这个女演员拥抱了董怡,1
1171,coverb,coverb_with,这些司机朝这个女演员拥抱了董怡,0
1172,coverb,coverb_with,朱晓阳替秦凯游览了电影院,1
1173,coverb,coverb_with,朱晓阳往秦凯游览了电影院,0
1174,coverb,coverb_with,丁燕宁跟李林抱怨了宋瑞芝,1
1175,coverb,coverb_with,丁燕宁到李林抱怨了宋瑞芝,0
1176,coverb,coverb_with,李文清同那个行人找了,1
1177,coverb,coverb_with,李文清向那个行人找了,0
1178,coverb,coverb_with,王梦同陈丽回答了,1
1179,coverb,coverb_with,王梦坐陈丽回答了,0
1180,coverb,coverb_with,沈辰同马良吹牛了,1
1181,coverb,coverb_with,沈辰对马良吹牛了,0
1182,coverb,coverb_with,那个客人为王淑萍打扫了手套,1
1183,coverb,coverb_with,那个客人于王淑萍打扫了手套,0
1184,coverb,coverb_with,舒婷替那个人揭示了冰,1
1185,coverb,coverb_with,舒婷坐那个人揭示了冰,0
1186,coverb,coverb_with,高婷婷和黄子萱挣扎了,1
1187,coverb,coverb_with,高婷婷用黄子萱挣扎了,0
1188,coverb,coverb_with,梁楠和孙文拿了大衣,1
1189,coverb,coverb_with,梁楠到孙文拿了大衣,0
1190,coverb,coverb_with,张丽华同有些女服务员检查了李波的舞台剧,1
1191,coverb,coverb_with,张丽华拿有些女服务员检查了李波的舞台剧,0
1192,coverb,coverb_with,黄敏替韩梅梅捐赠了,1
1193,coverb,coverb_with,黄敏到韩梅梅捐赠了,0
1194,coverb,coverb_with,马萌与潘明明发现了,1
1195,coverb,coverb_with,马萌搭潘明明发现了,0
1196,coverb,coverb_with,凌菲同李思彤调查了李悦的侄女,1
1197,coverb,coverb_with,凌菲坐李思彤调查了李悦的侄女,0
1198,coverb,coverb_with,有些行人跟马可找了,1
1199,coverb,coverb_with,有些行人朝马可找了,0
1200,coverb,coverb_with,王玉梅给马可回答了,1
1201,coverb,coverb_with,王玉梅用马可回答了,0
1202,coverb,coverb_with,吴宇涛同有个女服务员骑自行车去了博物馆,1
1203,coverb,coverb_with,吴宇涛拿有个女服务员骑自行车去了博物馆,0
1204,coverb,coverb_with,王慧跟有些司机质疑了苏金燕,1
1205,coverb,coverb_with,王慧拿有些司机质疑了苏金燕,0
1206,coverb,coverb_with,张芃芃为徐黄举了短裙,1
1207,coverb,coverb_with,张芃芃向徐黄举了短裙,0
1208,coverb,coverb_with,赵佳莹同莫奈回应了,1
1209,coverb,coverb_with,赵佳莹往莫奈回应了,0
1210,coverb,coverb_with,李小红为施月隐藏了程丽莎,1
