,0,1,2,3
1211,coverb,coverb_with,李小红向施月隐藏了程丽莎,0
1212,coverb,coverb_with,金鹏与梁楠躲起来了,1
1213,coverb,coverb_with,金鹏搭梁楠躲起来了,0
1214,coverb,coverb_with,江洋同刘旭敏投降了,1
1215,coverb,coverb_with,江洋由刘旭敏投降了,0
1216,coverb,coverb_with,张晓峰为李波看了那个患者,1
1217,coverb,coverb_with,张晓峰拿李波看了那个患者,0
1218,coverb,coverb_with,有个顾客给王梦打扫了短裙,1
1219,coverb,coverb_with,有个顾客从王梦打扫了短裙,0
1220,coverb,coverb_with,包曼玉和方永晴团聚了,1
1221,coverb,coverb_with,包曼玉在方永晴团聚了,0
1222,coverb,coverb_with,杨波跟李会召有了裤子,1
1223,coverb,coverb_with,杨波向李会召有了裤子,0
1224,coverb,coverb_with,丁雅静同张婷挥手了,1
1225,coverb,coverb_with,丁雅静在张婷挥手了,0
1226,coverb,coverb_with,唐月与周一博关心了刘桂珍,1
1227,coverb,coverb_with,唐月拿周一博关心了刘桂珍,0
1228,coverb,coverb_with,耶稣和宋瑞芝去了丘陵,1
1229,coverb,coverb_with,耶稣往宋瑞芝去了丘陵,0
1230,coverb,coverb_with,图书馆与沈辰显现了关闭,1
1231,coverb,coverb_with,图书馆向沈辰显现了关闭,0
1232,coverb,coverb_with,李文清跟赵梦婷帮助了黄敏,1
1233,coverb,coverb_with,李文清对赵梦婷帮助了黄敏,0
1234,coverb,coverb_with,学校同高婷婷宣布了,1
1235,coverb,coverb_with,学校乘高婷婷宣布了,0
1236,coverb,coverb_with,张晓峰与宋兆旭考虑了,1
1237,coverb,coverb_with,张晓峰到宋兆旭考虑了,0
1238,coverb,coverb_with,黄敏为李小红调查了有些青少年的足病医生,1
1239,coverb,coverb_with,黄敏拿李小红调查了有些青少年的足病医生,0
1240,coverb,coverb_with,张光毅与谢天天预测了,1
1241,coverb,coverb_with,张光毅乘谢天天预测了,0
1242,coverb,coverb_with,郭美美替孔薇烘烤了,1
1243,coverb,coverb_with,郭美美坐孔薇烘烤了,0
1244,coverb,coverb_with,林泽轩和张光毅学习了,1
1245,coverb,coverb_with,林泽轩从张光毅学习了,0
1246,coverb,coverb_with,郭佳茹给万智芸带了学校,1
1247,coverb,coverb_with,郭佳茹坐万智芸带了学校,0
1248,coverb,coverb_with,庞华跟朱天一弄清楚了,1
1249,coverb,coverb_with,庞华朝朱天一弄清楚了,0
1250,coverb,coverb_with,崔思雨替张淑兰看了张心仪,1
1251,coverb,coverb_with,崔思雨向张淑兰看了张心仪,0
1252,coverb,coverb_with,周通给王敏找了,1
1253,coverb,coverb_with,周通往王敏找了,0
1254,coverb,coverb_with,孙一飞同夏雨琳喊了,1
1255,coverb,coverb_with,孙一飞往夏雨琳喊了,0
1256,coverb,coverb_with,戴楚楚给杨铭烘烤了,1
1257,coverb,coverb_with,戴楚楚到杨铭烘烤了,0
1258,coverb,coverb_with,有个女人为有个女孩隐藏了,1
1259,coverb,coverb_with,有个女人从有个女孩隐藏了,0
1260,coverb,coverb_with,有些参议员跟于凯丽考虑了,1
1261,coverb,coverb_with,有些参议员朝于凯丽考虑了,0
1262,coverb,coverb_with,张敏敏替于凯丽关心了秦凯,1
1263,coverb,coverb_with,张敏敏朝于凯丽关心了秦凯,0
1264,coverb,coverb_with,林惠和赵乾研究了博基亚家族的侄女,1
1265,coverb,coverb_with,林惠拿赵乾研究了博基亚家族的侄女,0
1266,coverb,coverb_with,故事同那个家伙不同意了孔薇,1
1267,coverb,coverb_with,故事坐那个家伙不同意了孔薇,0
1268,coverb,coverb_with,李思彤为谢梦梦撒谎了,1
1269,coverb,coverb_with,李思彤冲谢梦梦撒谎了,0
1270,coverb,coverb_with,韩梅梅为孙一飞证明了打开,1
1271,coverb,coverb_with,韩梅梅往孙一飞证明了打开,0
1272,coverb,coverb_with,王鑫跟赵唱哭了,1
1273,coverb,coverb_with,王鑫搭赵唱哭了,0
1274,coverb,coverb_with,电影和这些舞蹈家尴尬了韩梅梅,1
1275,coverb,coverb_with,电影在这些舞蹈家尴尬了韩梅梅,0
1276,coverb,coverb_with,这些客人替王皓回答了,1
1277,coverb,coverb_with,这些客人对王皓回答了,0
1278,coverb,coverb_with,陈红替谭言隐藏了有些老师的肿瘤医师,1
1279,coverb,coverb_with,陈红乘谭言隐藏了有些老师的肿瘤医师,0
1280,coverb,coverb_with,陈晶和游欢欢溜冰了绿洲,1
1281,coverb,coverb_with,陈晶对游欢欢溜冰了绿洲,0
1282,coverb,coverb_with,陈哲为这些女孩努力工作了,1
1283,coverb,coverb_with,陈哲冲这些女孩努力工作了,0
1284,coverb,coverb_with,金鹏跟有个家伙四周转了公园,1
1285,coverb,coverb_with,金鹏到有个家伙四周转了公园,0
1286,coverb,coverb_with,张杰给王筱雅打破了牙齿,1
1287,coverb,coverb_with,张杰向王筱雅打破了牙齿,0
1288,coverb,coverb_with,马良同张沛然合谋了,1
1289,coverb,coverb_with,马良拿张沛然合谋了,0
1290,coverb,coverb_with,有个女演员与关彤彤隐瞒了这个成人,1
1291,coverb,coverb_with,有个女演员拿关彤彤隐瞒了这个成人,0
1292,coverb,coverb_with,陈子涵为詹静芳努力工作了,1
1293,coverb,coverb_with,陈子涵从詹静芳努力工作了,0
1294,coverb,coverb_with,这些行人和沈佳宜争论了这个司机,1
1295,coverb,coverb_with,这些行人朝沈佳宜争论了这个司机,0
1296,coverb,coverb_with,魏新宇替这些客人做饭了,1
1297,coverb,coverb_with,魏新宇乘这些客人做饭了,0
1298,coverb,coverb_with,王芳替梅丽考虑了假设,1
1299,coverb,coverb_with,王芳在梅丽考虑了假设,0
1300,coverb,coverb_with,卢诗韵给杨玲调查了,1
1301,coverb,coverb_with,卢诗韵朝杨玲调查了,0
1302,coverb,coverb_with,钱伯谦为杨敏娟证明了需要,1
1303,coverb,coverb_with,钱伯谦由杨敏娟证明了需要,0
1304,coverb,coverb_with,刘超跟那些舞蹈家打电话了,1
1305,coverb,coverb_with,刘超朝那些舞蹈家打电话了,0
1306,coverb,coverb_with,西班牙与何冰冰担心了那些儿童的儿子们,1
1307,coverb,coverb_with,西班牙从何冰冰担心了那些儿童的儿子们,0
1308,coverb,coverb_with,有个男服务员和杨颖想了,1
1309,coverb,coverb_with,有个男服务员在杨颖想了,0
1310,coverb,coverb_with,郝良帅和黄秀英打破了敞篷车,1
1311,coverb,coverb_with,郝良帅冲黄秀英打破了敞篷车,0
1312,coverb,coverb_with,于凯丽与关彤彤担心了林惠,1
1313,coverb,coverb_with,于凯丽由关彤彤担心了林惠,0
1314,coverb,coverb_with,杭美替张敏秀欢呼了,1
1315,coverb,coverb_with,杭美搭张敏秀欢呼了,0
1316,coverb,coverb_with,毛毅给王可馨买了图纸,1
1317,coverb,coverb_with,毛毅朝王可馨买了图纸,0
1318,coverb,coverb_with,李莫言同郭瀚临唱了,1
1319,coverb,coverb_with,李莫言在郭瀚临唱了,0
1320,coverb,coverb_with,李淑华同周通失败了烦扰,1
1321,coverb,coverb_with,李淑华对周通失败了烦扰,0
1322,coverb,coverb_with,赵佳莹给高晗写了王刚的女儿们,1
1323,coverb,coverb_with,赵佳莹往高晗写了王刚的女儿们,0
1324,coverb,coverb_with,大学和那些顾客提出了摇摆,1
1325,coverb,coverb_with,大学坐那些顾客提出了摇摆,0
1326,coverb,coverb_with,这些男演员和王玉梅吹牛了,1
1327,coverb,coverb_with,这些男演员搭王玉梅吹牛了,0
1328,coverb,coverb_with,张琴与黄子婷调查了,1
1329,coverb,coverb_with,张琴坐黄子婷调查了,0
1330,coverb,coverb_with,这些青少年同张琴吓了大学,1
1331,coverb,coverb_with,这些青少年冲张琴吓了大学,0
1332,coverb,coverb_with,衣柜替杨颖打开了,1
1333,coverb,coverb_with,衣柜向杨颖打开了,0
1334,coverb,coverb_with,谢天天和林棋咯咯笑了,1
1335,coverb,coverb_with,谢天天向林棋咯咯笑了,0
1336,coverb,coverb_with,秦凯替严莉莉批评了陈天瑜,1
1337,coverb,coverb_with,秦凯朝严莉莉批评了陈天瑜,0
1338,coverb,coverb_with,施月同谢梦梦挥手了,1
1339,coverb,coverb_with,施月于谢梦梦挥手了,0
1340,coverb,coverb_with,王梦替张心仪找了,1
1341,coverb,coverb_with,王梦冲张心仪找了,0
1342,coverb,coverb_with,李思佳给许好做饭了,1
1343,coverb,coverb_with,李思佳从许好做饭了,0
1344,coverb,coverb_with,周敏娜同张敏敏打电话了,1
1345,coverb,coverb_with,周敏娜拿张敏敏打电话了,0
1346,coverb,coverb_with,这些女士与王婷婷赞美了克林顿夫妇,1
1347,coverb,coverb_with,这些女士从王婷婷赞美了克林顿夫妇,0
1348,coverb,coverb_with,盒子给王子豪打开了,1
1349,coverb,coverb_with,盒子到王子豪打开了,0
1350,coverb,coverb_with,有个家伙替严莉莉买了自行车,1
1351,coverb,coverb_with,有个家伙到严莉莉买了自行车,0
1352,coverb,coverb_with,有个行人和那个老师揭示了,1
1353,coverb,coverb_with,有个行人往那个老师揭示了,0
1354,coverb,coverb_with,那些老人替陈子涵解释一切了,1
1355,coverb,coverb_with,那些老人在陈子涵解释一切了,0
1356,coverb,coverb_with,记录片和詹静芳不同意了,1
1357,coverb,coverb_with,记录片往詹静芳不同意了,0
1358,coverb,coverb_with,张敏敏给谢天天烘烤了,1
1359,coverb,coverb_with,张敏敏于谢天天烘烤了,0
1360,coverb,coverb_with,林泽轩同张淑兰应付了,1
1361,coverb,coverb_with,林泽轩于张淑兰应付了,0
1362,coverb,coverb_with,庞华替陈子涵撒谎了,1
1363,coverb,coverb_with,庞华搭陈子涵撒谎了,0
1364,coverb,coverb_with,秦凯和朱德玲记住了这个校友,1
1365,coverb,coverb_with,秦凯到朱德玲记住了这个校友,0
1366,coverb,coverb_with,郑沁欣替张红梅隐瞒了王皓,1
1367,coverb,coverb_with,郑沁欣在张红梅隐瞒了王皓,0
1368,coverb,coverb_with,杨铭为王萍游览了学校,1
1369,coverb,coverb_with,杨铭对王萍游览了学校,0
1370,coverb,coverb_with,这些学生给这些男人记住了孙一飞,1
1371,coverb,coverb_with,这些学生向这些男人记住了孙一飞,0
1372,coverb,coverb_with,王皓跟林棋合谋了,1
1373,coverb,coverb_with,王皓搭林棋合谋了,0
1374,coverb,coverb_with,赵唱为夏雨琳证明了返回,1
1375,coverb,coverb_with,赵唱坐夏雨琳证明了返回,0
1376,coverb,coverb_with,刘桂珍为李倩倩表演了,1
1377,coverb,coverb_with,刘桂珍到李倩倩表演了,0
1378,coverb,coverb_with,谢梦梦为李哲打扫了公园,1
1379,coverb,coverb_with,谢梦梦对李哲打扫了公园,0
1380,coverb,coverb_with,刘桂珍给这些家伙洗了夹克,1
1381,coverb,coverb_with,刘桂珍朝这些家伙洗了夹克,0
1382,coverb,coverb_with,张婷给贾栋记住了有个青少年,1
1383,coverb,coverb_with,张婷用贾栋记住了有个青少年,0
1384,coverb,coverb_with,张兴给潘明明扫描了故事,1
1385,coverb,coverb_with,张兴拿潘明明扫描了故事,0
1386,coverb,coverb_with,徐伟为刘志强治疗了这些校友的水管工,1
1387,coverb,coverb_with,徐伟用刘志强治疗了这些校友的水管工,0
1388,coverb,coverb_with,王雅慧同李哲隐瞒了李思佳,1
1389,coverb,coverb_with,王雅慧搭李哲隐瞒了李思佳,0
1390,coverb,coverb_with,张兴给有个女士致敬了,1
1391,coverb,coverb_with,张兴坐有个女士致敬了,0
1392,coverb,coverb_with,柴静同这个男人合作了,1
1393,coverb,coverb_with,柴静用这个男人合作了,0
1394,coverb,coverb_with,唐月与于凯丽打破了推车,1
1395,coverb,coverb_with,唐月于于凯丽打破了推车,0
1396,coverb,coverb_with,陈俊与李文清清洗了猫,1
1397,coverb,coverb_with,陈俊于李文清清洗了猫,0
1398,coverb,coverb_with,陈俊跟樊颖走过了银行,1
1399,coverb,coverb_with,陈俊坐樊颖走过了银行,0
1400,coverb,coverb_with,李会召同有个患者消失了,1
1401,coverb,coverb_with,李会召拿有个患者消失了,0
1402,coverb,coverb_with,庞华同宋瑞芝躲起来了,1
1403,coverb,coverb_with,庞华对宋瑞芝躲起来了,0
1404,coverb,coverb_with,杨波给温斯顿·丘吉尔买了杨玲的书,1
1405,coverb,coverb_with,杨波从温斯顿·丘吉尔买了杨玲的书,0
1406,coverb,coverb_with,门给谢天天关闭了,1
1407,coverb,coverb_with,门对谢天天关闭了,0
1408,coverb,coverb_with,赵健杰替郝良帅抱怨了那些年轻人的前妻,1
1409,coverb,coverb_with,赵健杰朝郝良帅抱怨了那些年轻人的前妻,0
1410,coverb,coverb_with,眼睛为这些患者猛地打开了,1
1411,coverb,coverb_with,眼睛到这些患者猛地打开了,0
1412,coverb,coverb_with,那个男孩与这些行人问了孙莹莹,1
1413,coverb,coverb_with,那个男孩在这些行人问了孙莹莹,0
1414,coverb,coverb_with,卡车同齐燕打动了莫奈的朋友,1
1415,coverb,coverb_with,卡车用齐燕打动了莫奈的朋友,0
1416,coverb,coverb_with,孙晓聪与叶凯琳需要了银行,1
1417,coverb,coverb_with,孙晓聪于叶凯琳需要了银行,0
1418,coverb,coverb_with,图书馆为林雨桐调查了,1
1419,coverb,coverb_with,图书馆由林雨桐调查了,0
1420,coverb,coverb_with,张伟同朱德玲打架了,1
1421,coverb,coverb_with,张伟乘朱德玲打架了,0
1422,coverb,coverb_with,夏雨琳同博基亚家族描述了有个人的最好的朋友,1
1423,coverb,coverb_with,夏雨琳朝博基亚家族描述了有个人的最好的朋友,0
1424,coverb,coverb_with,王筱雅和黄敏说出来了,1
1425,coverb,coverb_with,王筱雅从黄敏说出来了,0
1426,coverb,coverb_with,王鑫给崔兆亮隐藏了林泽轩,1
1427,coverb,coverb_with,王鑫由崔兆亮隐藏了林泽轩,0
1428,coverb,coverb_with,高屹森与张芃芃调查了黄敏,1
1429,coverb,coverb_with,高屹森拿张芃芃调查了黄敏,0
1430,coverb,coverb_with,马良和罗西打动了张伟,1
1431,coverb,coverb_with,马良由罗西打动了张伟,0
1432,coverb,coverb_with,那个女演员跟高屹森抱怨了,1
1433,coverb,coverb_with,那个女演员对高屹森抱怨了,0
1434,coverb,coverb_with,许逸航替贾雨静拿了西兰花,1
1435,coverb,coverb_with,许逸航对贾雨静拿了西兰花,0
1436,coverb,coverb_with,嘴给孙一飞关了,1
1437,coverb,coverb_with,嘴对孙一飞关了,0
1438,coverb,coverb_with,蘑菇给张敏秀伤害了王雅慧,1
1439,coverb,coverb_with,蘑菇冲张敏秀伤害了王雅慧,0
1440,coverb,coverb_with,宋兆旭同张兴出现了,1
1441,coverb,coverb_with,宋兆旭对张兴出现了,0
1442,coverb,coverb_with,委员会跟王秀梅想知道了,1
1443,coverb,coverb_with,委员会朝王秀梅想知道了,0
1444,coverb,coverb_with,帽子跟张欣然震惊了张婷,1
1445,coverb,coverb_with,帽子到张欣然震惊了张婷,0
1446,coverb,coverb_with,那个学生替许逸航考虑了,1
1447,coverb,coverb_with,那个学生到许逸航考虑了,0
1448,coverb,coverb_with,王梦与梁楠尝试了说服,1
1449,coverb,coverb_with,王梦冲梁楠尝试了说服,0
1450,coverb,coverb_with,刘晓哲跟赵佳莹叫喊了,1
1451,coverb,coverb_with,刘晓哲从赵佳莹叫喊了,0
1452,coverb,coverb_with,郭瀚临替沈辰游览了银行,1
1453,coverb,coverb_with,郭瀚临对沈辰游览了银行,0
1454,coverb,coverb_with,这个顾客给王泽爽带了耶稣的文章,1
1455,coverb,coverb_with,这个顾客于王泽爽带了耶稣的文章,0
1456,coverb,coverb_with,王婷婷给这个医生描述了王伟的来宾,1
1457,coverb,coverb_with,王婷婷往这个医生描述了王伟的来宾,0
1458,coverb,coverb_with,孙文与马可吃了,1
1459,coverb,coverb_with,孙文乘马可吃了,0
1460,coverb,coverb_with,李翔和王玉梅问了孔薇,1
1461,coverb,coverb_with,李翔由王玉梅问了孔薇,0
1462,coverb,coverb_with,孙一飞为蔡文璐证明了转向,1
1463,coverb,coverb_with,孙一飞搭蔡文璐证明了转向,0
1464,coverb,coverb_with,博物馆跟仇一诺尝试了哭,1
1465,coverb,coverb_with,博物馆搭仇一诺尝试了哭,0
1466,coverb,coverb_with,江洋与董玉洁抵制了这个舞蹈家,1
1467,coverb,coverb_with,江洋于董玉洁抵制了这个舞蹈家,0
1468,coverb,coverb_with,严莉莉和方永晴调查了博物馆,1
1469,coverb,coverb_with,严莉莉往方永晴调查了博物馆,0
1470,coverb,coverb_with,王秀梅跟张晓峰哭了,1
1471,coverb,coverb_with,王秀梅搭张晓峰哭了,0
1472,coverb,coverb_with,罗西与杨芳失败了听起来像,1
1473,coverb,coverb_with,罗西向杨芳失败了听起来像,0
1474,coverb,coverb_with,马可跟李会召希望了激怒,1
1475,coverb,coverb_with,马可到李会召希望了激怒,0
1476,coverb,coverb_with,卢诗韵给马良带了咖啡店,1
1477,coverb,coverb_with,卢诗韵对马良带了咖啡店,0
1478,coverb,coverb_with,有些客人给孙龙做饭了,1
1479,coverb,coverb_with,有些客人冲孙龙做饭了,0
1480,coverb,coverb_with,学校跟王月偏爱了,1
1481,coverb,coverb_with,学校朝王月偏爱了,0
1482,coverb,coverb_with,严莉莉替周敏娜考虑了,1
1483,coverb,coverb_with,严莉莉到周敏娜考虑了,0
1484,coverb,coverb_with,赵梦婷同宋兆旭退出了西班牙,1
1485,coverb,coverb_with,赵梦婷搭宋兆旭退出了西班牙,0
1486,coverb,coverb_with,周佳同高宁到达了艺术画廊,1
1487,coverb,coverb_with,周佳于高宁到达了艺术画廊,0
1488,coverb,coverb_with,张敏敏为这些青少年带了卢诗韵的图纸,1
1489,coverb,coverb_with,张敏敏于这些青少年带了卢诗韵的图纸,0
1490,coverb,coverb_with,张敏敏和施月预料了,1
1491,coverb,coverb_with,张敏敏拿施月预料了,0
1492,coverb,coverb_with,大门给宋兆旭打开了,1
1493,coverb,coverb_with,大门由宋兆旭打开了,0
1494,coverb,coverb_with,陈晶同李春梅揭示了,1
1495,coverb,coverb_with,陈晶坐李春梅揭示了,0
1496,coverb,coverb_with,文献跟张光毅担心了谭言,1
1497,coverb,coverb_with,文献朝张光毅担心了谭言,0
1498,coverb,coverb_with,卢诗韵替庞华回答了,1
1499,coverb,coverb_with,卢诗韵坐庞华回答了,0
1500,coverb,coverb_with,江洋为包曼玉参考了李思彤,1
1501,coverb,coverb_with,江洋对包曼玉参考了李思彤,0
1502,coverb,coverb_with,杨波替张红梅游览了博物馆,1
1503,coverb,coverb_with,杨波到张红梅游览了博物馆,0
1504,coverb,coverb_with,孟杰同那个客人咧嘴笑了,1
1505,coverb,coverb_with,孟杰于那个客人咧嘴笑了,0
1506,coverb,coverb_with,高志民跟张敏秀叫喊了,1
1507,coverb,coverb_with,高志民对张敏秀叫喊了,0
1508,coverb,coverb_with,谢梦梦和陈哲欣赏了孟杰的主管,1
1509,coverb,coverb_with,谢梦梦到陈哲欣赏了孟杰的主管,0
1510,coverb,coverb_with,张心仪同耶稣意识到了,1
1511,coverb,coverb_with,张心仪坐耶稣意识到了,0
1512,coverb,coverb_with,李思彤给有些男人表演了,1
1513,coverb,coverb_with,李思彤拿有些男人表演了,0
1514,coverb,coverb_with,马娟跟谢梦梦探明了,1
1515,coverb,coverb_with,马娟往谢梦梦探明了,0
1516,coverb,coverb_with,张永祥与王磊争论了,1
1517,coverb,coverb_with,张永祥搭王磊争论了,0
1518,coverb,coverb_with,张琴为徐洁画画了,1
1519,coverb,coverb_with,张琴由徐洁画画了,0
1520,coverb,coverb_with,施月给李悦致敬了,1
1521,coverb,coverb_with,施月于李悦致敬了,0
1522,coverb,coverb_with,王梦同那些顾客警告了张敏敏,1
1523,coverb,coverb_with,王梦坐那些顾客警告了张敏敏,0
1524,coverb,coverb_with,刘思源和王可馨狩猎了猫,1
1525,coverb,coverb_with,刘思源在王可馨狩猎了猫,0
1526,coverb,coverb_with,刘思源跟刘旭敏管理了扔,1
1527,coverb,coverb_with,刘思源拿刘旭敏管理了扔,0
1528,coverb,coverb_with,有些女演员给张超回复了,1
1529,coverb,coverb_with,有些女演员对张超回复了,0
1530,coverb,coverb_with,李会召同李思佳去钓鱼了,1
1531,coverb,coverb_with,李会召于李思佳去钓鱼了,0
1532,coverb,coverb_with,谭言和庞华欢呼了,1
1533,coverb,coverb_with,谭言到庞华欢呼了,0
1534,coverb,coverb_with,孙龙与李春梅抵制了画作,1
1535,coverb,coverb_with,孙龙往李春梅抵制了画作,0
1536,coverb,coverb_with,王淑珍为方永晴写了那些青少年的女儿,1
1537,coverb,coverb_with,王淑珍乘方永晴写了那些青少年的女儿,0
1538,coverb,coverb_with,戴楚楚同伽利略调查了万智芸的钢琴老师,1
1539,coverb,coverb_with,戴楚楚由伽利略调查了万智芸的钢琴老师,0
1540,coverb,coverb_with,叶梓给王月打破了马车,1
1541,coverb,coverb_with,叶梓往王月打破了马车,0
1542,coverb,coverb_with,门为周敏娜猛地打开了,1
1543,coverb,coverb_with,门乘周敏娜猛地打开了,0
1544,coverb,coverb_with,叶梓与金砚秋希望了预测,1
1545,coverb,coverb_with,叶梓于金砚秋希望了预测,0
1546,coverb,coverb_with,委员会给耶稣回复了,1
1547,coverb,coverb_with,委员会到耶稣回复了,0
1548,coverb,coverb_with,崔兆亮与徐洁看了小册子,1
1549,coverb,coverb_with,崔兆亮拿徐洁看了小册子,0
1550,coverb,coverb_with,虞佳蓉为克林顿夫妇回复了,1
1551,coverb,coverb_with,虞佳蓉于克林顿夫妇回复了,0
1552,coverb,coverb_with,仇一诺为有些男孩扫描了那些患者的儿子们,1
1553,coverb,coverb_with,仇一诺对有些男孩扫描了那些患者的儿子们,0
1554,coverb,coverb_with,陈红给黄子婷解释了那,1
1555,coverb,coverb_with,陈红到黄子婷解释了那,0
1556,coverb,coverb_with,王磊和那个女演员谈论了冰川,1
1557,coverb,coverb_with,王磊从那个女演员谈论了冰川,0
1558,coverb,coverb_with,张雨馨为朱德玲做饭了,1
1559,coverb,coverb_with,张雨馨乘朱德玲做饭了,0
1560,coverb,coverb_with,张沛然为有个学生研究了梅丽的母亲,1
1561,coverb,coverb_with,张沛然拿有个学生研究了梅丽的母亲,0
1562,coverb,coverb_with,林泽轩与詹静芳妥协了,1
1563,coverb,coverb_with,林泽轩从詹静芳妥协了,0
1564,coverb,coverb_with,张心仪和杨铭知道了,1
1565,coverb,coverb_with,张心仪向杨铭知道了,0
1566,coverb,coverb_with,李文清同贾栋买了杜嘉怡的印刷品,1
1567,coverb,coverb_with,李文清对贾栋买了杜嘉怡的印刷品,0
1568,coverb,coverb_with,文章同那些人不同意了,1
1569,coverb,coverb_with,文章拿那些人不同意了,0
1570,coverb,coverb_with,周慧敏和赵唱需要了,1
1571,coverb,coverb_with,周慧敏向赵唱需要了,0
1572,coverb,coverb_with,王淑萍与李淑华研究了许好的律师,1
1573,coverb,coverb_with,王淑萍由李淑华研究了许好的律师,0
1574,coverb,coverb_with,张敏秀为这些男演员烘烤了,1
1575,coverb,coverb_with,张敏秀向这些男演员烘烤了,0
1576,coverb,coverb_with,王慧为王子豪游览了图书馆,1
1577,coverb,coverb_with,王慧从王子豪游览了图书馆,0
1578,coverb,coverb_with,徐洁给魏新宇授予了,1
1579,coverb,coverb_with,徐洁拿魏新宇授予了,0
1580,coverb,coverb_with,王月给这个家伙调查了沈辰,1
1581,coverb,coverb_with,王月乘这个家伙调查了沈辰,0
1582,coverb,coverb_with,孙龙为这个老师描述了王敏,1
1583,coverb,coverb_with,孙龙坐这个老师描述了王敏,0
1584,coverb,coverb_with,杨颖和关彤彤顺便拜访了购物中心,1
1585,coverb,coverb_with,杨颖由关彤彤顺便拜访了购物中心,0
1586,coverb,coverb_with,马可与周慧敏改变了,1
1587,coverb,coverb_with,马可坐周慧敏改变了,0
1588,coverb,coverb_with,卞紫薇替吴美琳考虑了,1
1589,coverb,coverb_with,卞紫薇对吴美琳考虑了,0
1590,coverb,coverb_with,张心仪与王子豪谈了钱伯谦,1
1591,coverb,coverb_with,张心仪拿王子豪谈了钱伯谦,0
1592,coverb,coverb_with,姚美杏给陈志同欢呼了,1
1593,coverb,coverb_with,姚美杏坐陈志同欢呼了,0
1594,coverb,coverb_with,王淑珍与王梦意识到了,1
1595,coverb,coverb_with,王淑珍用王梦意识到了,0
1596,coverb,coverb_with,张超与那个儿童同意了,1
1597,coverb,coverb_with,张超搭那个儿童同意了,0
1598,coverb,coverb_with,蔡文璐同有些女服务员改变了,1
1599,coverb,coverb_with,蔡文璐到有些女服务员改变了,0
1600,coverb,coverb_with,严莉莉跟王刚忘记了,1
1601,coverb,coverb_with,严莉莉拿王刚忘记了,0
1602,coverb,coverb_with,那个家伙给这些行人逃离了张沛然,1
1603,coverb,coverb_with,那个家伙冲这些行人逃离了张沛然,0
1604,coverb,coverb_with,有些男人和刘晓哲震惊了有个行人的电工,1
1605,coverb,coverb_with,有些男人从刘晓哲震惊了有个行人的电工,0
